customer_id,age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,online_security,tech_support,churn
145,43,84,40.41,2195.32,Two year,Credit card,Fiber optic,Yes,No,0
146,51,2,74.93,1135.57,Month-to-month,Credit card,DSL,No,No,1
147,21,26,55.69,788.61,One year,Electronic check,Fiber optic,No,Yes,0
148,20,14,62.88,2264.24,Two year,Mailed check,Fiber optic,No,No,0
149,47,48,117.89,2200.84,One year,Credit card,No,No,No,0
150,44,4,34.94,2678.14,One year,Electronic check,Fiber optic,Yes,No,0
151,43,28,70.07,1016.82,Two year,Electronic check,DSL,No,Yes,0
152,45,43,74.35,1316.36,Two year,Electronic check,Fiber optic,Yes,No,0
153,29,69,86.72,188.41,Month-to-month,Mailed check,No,No,No,1
154,43,27,66.96,1186.02,Month-to-month,Electronic check,No,No,Yes,0
155,44,16,71.16,2297.26,Month-to-month,Mailed check,Fiber optic,Yes,No,0
156,29,23,57.17,1126.8,One year,Bank transfer,DSL,No,No,0
157,67,48,70.38,2012.38,Month-to-month,Electronic check,No,No,No,0
158,47,20,58.14,1347.6,One year,Credit card,DSL,No,Yes,0
159,22,0,77.43,1759.25,Month-to-month,Electronic check,Fiber optic,No,No,1
160,49,64,57.61,581.85,One year,Bank transfer,Fiber optic,No,No,0
161,25,28,72.54,1568.17,Month-to-month,Bank transfer,DSL,Yes,No,0
162,51,27,64.41,-892.91,One year,Electronic check,DSL,Yes,No,0
163,57,5,87.52,1350.48,One year,Bank transfer,DSL,No,No,0
164,27,25,63.97,195.62,Month-to-month,Mailed check,Fiber optic,No,No,0
165,54,12,29.54,2464.8,Month-to-month,Mailed check,No,No,Yes,1
166,46,25,90.24,2121.93,One year,Electronic check,DSL,No,No,0
167,52,2,46.89,1873.34,Month-to-month,Mailed check,No,No,No,1
168,68,25,51.92,2716.8,Month-to-month,Mailed check,DSL,No,Yes,0
169,36,178,53.09,740.87,Two year,Credit card,Fiber optic,No,No,0
170,28,1,92.49,2897.89,One year,Electronic check,DSL,No,No,0
171,26,90,22.29,2245.75,Two year,Bank transfer,No,No,Yes,0
172,27,12,127.75,1310.76,Month-to-month,Electronic check,Fiber optic,No,Yes,1
173,38,49,86.12,2408.5,Month-to-month,Mailed check,Fiber optic,No,Yes,1
174,45,36,69.46,614.97,Two year,Credit card,No,Yes,Yes,0
175,44,20,63.9,840.39,One year,Electronic check,Fiber optic,No,No,0
176,52,32,70.71,1013.13,One year,Electronic check,No,No,Yes,0
177,40,50,75.42,1076.82,Month-to-month,Mailed check,Fiber optic,No,No,0
178,61,12,77.9,654.75,Month-to-month,Mailed check,No,No,No,0
179,36,9,76.11,2478.47,Month-to-month,Electronic check,Fiber optic,No,Yes,1
180,80,26,66.79,1292.92,Month-to-month,Mailed check,DSL,Yes,No,0
181,49,39,61.05,1782.0,Month-to-month,Mailed check,Fiber optic,No,No,1
182,27,34,61.97,1043.72,Month-to-month,Mailed check,DSL,No,No,0
183,23,38,61.1,43.52,Two year,Mailed check,Fiber optic,No,Yes,0
184,47,13,87.68,1716.05,Month-to-month,Mailed check,Fiber optic,Yes,Yes,1
185,36,40,76.87,-29.8,One year,Credit card,Fiber optic,No,No,0
186,50,3,6.19,1445.09,Two year,Mailed check,DSL,No,No,0
187,47,18,78.12,405.35,One year,Bank transfer,DSL,No,No,0
188,38,0,68.89,3089.82,Month-to-month,Electronic check,Fiber optic,No,No,1
189,27,9,64.63,2229.09,One year,Credit card,No,No,Yes,0
190,17,10,57.23,1584.6,One year,Credit card,DSL,No,No,0
191,33,12,87.48,2510.97,One year,Mailed check,Fiber optic,No,Yes,0
192,52,28,83.95,822.95,One year,Electronic check,Fiber optic,No,Yes,0
193,43,11,49.54,1934.78,Two year,Bank transfer,Fiber optic,Yes,No,0
194,21,14,73.14,1659.85,One year,Mailed check,DSL,No,Yes,0
195,42,6,45.57,1711.22,Month-to-month,Electronic check,Fiber optic,No,No,1
196,45,11,37.41,2517.88,One year,Mailed check,DSL,No,No,0
197,26,6,52.47,2085.99,Month-to-month,Mailed check,No,No,Yes,1
198,42,1,82.25,1730.98,Two year,Mailed check,DSL,Yes,No,1
199,40,22,84.06,176.09,Month-to-month,Mailed check,DSL,Yes,No,1
200,22,26,75.26,731.96,Month-to-month,Mailed check,DSL,No,No,0
201,45,23,79.5,1401.83,Two year,Mailed check,DSL,Yes,Yes,0
202,48,14,75.32,1574.7,One year,Mailed check,Fiber optic,No,No,0
203,56,11,52.17,595.84,Month-to-month,Bank transfer,DSL,No,No,1
204,55,47,73.64,3429.34,Month-to-month,Credit card,DSL,No,No,0
205,19,17,81.01,2713.12,Two year,Bank transfer,Fiber optic,Yes,Yes,0
206,25,15,80.09,1981.69,Month-to-month,Mailed check,DSL,Yes,No,1
207,47,0,88.78,1557.63,Two year,Mailed check,DSL,No,Yes,1
208,47,10,79.17,1330.23,Month-to-month,Bank transfer,No,No,No,1
209,47,11,72.03,738.47,One year,Bank transfer,Fiber optic,No,Yes,0
210,97,12,86.4,1561.98,Two year,Credit card,No,No,No,0
211,48,20,64.47,1706.2,Month-to-month,Bank transfer,No,No,No,0
212,57,18,47.36,506.59,Month-to-month,Credit card,Fiber optic,No,Yes,0
213,54,22,61.74,1767.34,Month-to-month,Mailed check,DSL,No,Yes,0
214,49,34,50.1,1375.79,One year,Electronic check,Fiber optic,No,No,0
215,35,40,51.5,-26.25,One year,Electronic check,No,Yes,No,0
216,51,30,62.11,811.69,One year,Electronic check,Fiber optic,Yes,No,0
217,28,74,49.15,1169.12,Month-to-month,Electronic check,Fiber optic,No,No,0
218,36,0,58.84,3010.15,Month-to-month,Mailed check,DSL,No,Yes,1
219,32,5,27.13,1945.24,Month-to-month,Electronic check,No,Yes,No,1
220,41,0,69.27,431.61,Month-to-month,Bank transfer,Fiber optic,Yes,No,1
221,74,25,65.02,1888.83,One year,Bank transfer,No,No,No,0
222,11,54,48.66,262.16,Two year,Electronic check,DSL,Yes,No,0
223,50,6,78.18,2366.15,One year,Bank transfer,DSL,No,No,0
224,15,62,83.75,1123.1,Month-to-month,Credit card,DSL,No,No,1
225,32,1,32.85,1425.09,Two year,Mailed check,Fiber optic,No,Yes,0
226,56,65,49.75,2560.64,One year,Electronic check,DSL,No,No,0
227,40,10,49.62,470.27,Two year,Electronic check,DSL,No,No,0
228,23,2,46.2,382.31,One year,Mailed check,No,No,Yes,0
229,29,15,81.59,1033.12,Month-to-month,Bank transfer,DSL,No,No,1
230,50,7,61.12,2330.7,Month-to-month,Mailed check,No,No,No,1
231,29,8,59.71,284.52,One year,Mailed check,DSL,No,No,0
232,43,8,24.92,-765.72,Month-to-month,Bank transfer,No,Yes,No,1
233,40,38,77.71,1139.07,Month-to-month,Mailed check,Fiber optic,Yes,No,1
234,30,18,40.21,1941.39,One year,Bank transfer,No,Yes,Yes,0
235,72,8,66.2,2460.21,One year,Bank transfer,No,Yes,No,0
236,49,22,70.55,1129.47,One year,Mailed check,DSL,No,No,0
237,9,30,92.21,1170.86,Month-to-month,Credit card,DSL,No,No,1
238,42,7,38.82,2423.12,Month-to-month,Bank transfer,DSL,No,No,1
239,30,12,4.61,4.21,One year,Mailed check,Fiber optic,No,Yes,0
240,52,3,68.68,1189.18,Two year,Bank transfer,No,No,No,0
241,28,4,101.01,1652.34,One year,Credit card,Fiber optic,No,No,0
242,38,27,89.78,1859.37,Two year,Credit card,Fiber optic,No,No,0
243,47,4,69.19,1092.15,One year,Electronic check,DSL,Yes,No,0
244,52,17,55.17,1527.55,One year,Bank transfer,No,Yes,No,0
245,21,29,81.14,-490.66,Month-to-month,Bank transfer,No,No,No,1
246,34,2,45.53,973.4,One year,Mailed check,DSL,No,No,0
247,32,20,74.53,1862.81,One year,Bank transfer,Fiber optic,Yes,No,0
248,30,7,75.11,714.16,One year,Electronic check,DSL,Yes,No,0
249,66,79,86.2,1547.19,Month-to-month,Credit card,Fiber optic,No,No,1
250,46,15,120.19,1857.5,One year,Credit card,Fiber optic,Yes,No,0
251,21,39,72.85,1225.96,Month-to-month,Electronic check,DSL,No,No,0
252,53,19,54.82,1636.37,One year,Bank transfer,Fiber optic,No,Yes,0
253,71,1,64.49,729.81,Month-to-month,Bank transfer,DSL,No,No,1
254,55,24,29.62,1334.71,Two year,Electronic check,Fiber optic,No,Yes,0
255,17,72,51.11,1988.17,Month-to-month,Mailed check,Fiber optic,No,No,0
256,32,22,56.81,1625.58,Month-to-month,Credit card,DSL,No,No,0
257,59,41,54.52,1030.77,Month-to-month,Electronic check,Fiber optic,No,No,0
258,29,51,68.05,1679.37,One year,Electronic check,Fiber optic,No,No,0
259,46,6,48.55,2071.69,Month-to-month,Bank transfer,DSL,Yes,Yes,1
260,51,5,87.42,-139.95,Month-to-month,Credit card,DSL,No,No,1
261,26,22,65.0,2427.26,One year,Bank transfer,Fiber optic,No,No,0
262,39,12,64.81,1231.0,Month-to-month,Electronic check,No,No,No,0
263,-8,43,58.44,1840.39,Two year,Mailed check,DSL,No,Yes,0
264,24,55,68.1,2457.8,Two year,Credit card,DSL,No,No,0
265,36,10,81.5,402.66,One year,Electronic check,DSL,Yes,No,1
266,21,6,47.66,932.45,Month-to-month,Electronic check,Fiber optic,No,No,1
267,64,36,51.84,1269.16,One year,Mailed check,DSL,No,No,0
268,18,7,58.93,873.0,Month-to-month,Electronic check,DSL,No,No,1
269,33,41,38.08,2887.95,Month-to-month,Electronic check,Fiber optic,No,No,0
270,41,13,48.61,814.58,Month-to-month,Credit card,Fiber optic,Yes,No,0
271,61,26,55.48,1055.56,Two year,Credit card,DSL,No,No,0
272,18,2,82.49,1663.51,Month-to-month,Credit card,Fiber optic,Yes,Yes,1
273,57,23,70.25,538.28,One year,Bank transfer,Fiber optic,No,No,0
274,40,14,68.87,1183.46,One year,Mailed check,DSL,No,No,0
275,25,21,82.02,1753.96,Month-to-month,Credit card,DSL,Yes,Yes,1
276,46,4,62.25,1233.71,Month-to-month,Bank transfer,No,No,Yes,0
277,42,32,72.81,1425.29,Two year,Bank transfer,DSL,Yes,No,0
278,30,47,62.94,1076.53,One year,Mailed check,Fiber optic,Yes,Yes,0
279,41,5,70.31,288.42,One year,Mailed check,No,No,No,0
280,34,2,53.34,1757.27,Month-to-month,Electronic check,DSL,No,Yes,1
281,41,0,16.22,2903.95,Month-to-month,Bank transfer,DSL,No,No,1
282,49,24,62.31,1514.72,Month-to-month,Credit card,Fiber optic,No,Yes,1
283,63,22,93.45,1680.21,Month-to-month,Mailed check,No,No,Yes,1
284,21,18,83.52,2054.18,Month-to-month,Bank transfer,No,No,No,1
285,71,6,84.31,484.54,Two year,Credit card,Fiber optic,Yes,No,1
286,10,11,89.72,2862.01,Month-to-month,Bank transfer,DSL,Yes,Yes,1
287,37,21,66.77,1661.86,Month-to-month,Mailed check,Fiber optic,No,No,0
288,48,16,68.95,2805.49,One year,Electronic check,Fiber optic,No,No,0
289,44,105,52.65,913.57,One year,Bank transfer,Fiber optic,No,No,0
290,30,3,58.68,2954.45,Month-to-month,Credit card,DSL,No,No,1
291,36,28,77.32,2120.12,One year,Mailed check,DSL,No,No,0
292,32,12,89.08,1942.43,Month-to-month,Electronic check,Fiber optic,Yes,No,1
293,31,13,62.21,1687.22,Month-to-month,Credit card,Fiber optic,Yes,No,0
294,52,30,56.0,1301.18,Month-to-month,Credit card,DSL,No,Yes,0
295,45,28,65.01,2460.43,Two year,Credit card,DSL,No,No,0
296,29,113,77.02,1612.29,Month-to-month,Bank transfer,No,No,No,0
297,53,3,36.12,-73.66,Month-to-month,Mailed check,Fiber optic,Yes,No,1
298,44,2,19.08,606.25,Month-to-month,Credit card,DSL,No,No,1
299,52,30,53.99,1351.32,Two year,Bank transfer,DSL,Yes,No,0
300,49,20,40.59,1748.0,Month-to-month,Mailed check,DSL,Yes,No,0
301,27,7,54.84,1454.73,Month-to-month,Mailed check,No,No,No,1
302,31,1,62.04,2475.18,Month-to-month,Bank transfer,Fiber optic,Yes,No,1
303,51,2,55.94,-60.88,Month-to-month,Bank transfer,Fiber optic,No,No,1
304,49,53,94.05,1614.87,One year,Credit card,Fiber optic,Yes,No,0
305,39,5,71.53,45.62,One year,Mailed check,DSL,No,No,0
306,41,9,71.01,2107.77,Month-to-month,Electronic check,No,No,Yes,1
307,59,6,77.44,1424.43,Month-to-month,Bank transfer,Fiber optic,No,No,1
308,31,10,42.22,1835.69,Month-to-month,Mailed check,DSL,No,No,1
309,48,1,85.78,808.89,Month-to-month,Mailed check,DSL,Yes,No,1
310,36,17,63.48,2523.57,Month-to-month,Credit card,Fiber optic,No,Yes,0
311,36,1,78.41,2333.38,One year,Electronic check,No,No,No,0
312,56,38,43.56,1966.84,Two year,Credit card,DSL,Yes,No,0
313,52,6,33.92,1396.39,Two year,Electronic check,No,No,No,0
314,52,18,81.36,1963.89,Two year,Electronic check,Fiber optic,Yes,No,0
315,59,50,72.53,934.49,One year,Bank transfer,DSL,No,No,0
316,40,25,46.96,2184.44,One year,Mailed check,DSL,No,Yes,0
317,50,18,47.61,2819.58,Month-to-month,Mailed check,DSL,Yes,Yes,0
318,35,9,87.51,2356.49,One year,Mailed check,Fiber optic,No,No,1
319,44,9,41.21,916.32,Month-to-month,Electronic check,DSL,No,No,1
320,38,26,97.85,1789.13,Month-to-month,Mailed check,DSL,No,Yes,1
321,41,123,46.99,465.49,One year,Bank transfer,Fiber optic,No,Yes,0
322,48,26,77.77,1957.91,Month-to-month,Electronic check,Fiber optic,No,Yes,0
323,27,19,58.43,1860.48,Month-to-month,Electronic check,DSL,No,No,0
324,71,31,77.06,4.15,Two year,Electronic check,Fiber optic,No,Yes,0
325,24,15,54.12,570.57,Month-to-month,Electronic check,Fiber optic,Yes,No,1
326,21,1,61.74,1273.49,Month-to-month,Bank transfer,Fiber optic,No,No,1
327,57,19,65.82,1259.31,Two year,Mailed check,No,No,Yes,0
328,51,75,44.96,532.42,One year,Bank transfer,DSL,No,No,0
329,49,4,79.82,1811.18,One year,Mailed check,No,No,Yes,0
330,49,28,54.74,1701.18,Month-to-month,Bank transfer,Fiber optic,No,No,0
331,39,5,60.43,1344.58,Month-to-month,Credit card,Fiber optic,No,Yes,1
332,26,18,45.11,895.37,Two year,Credit card,Fiber optic,No,No,0
333,41,2,13.75,2338.97,One year,Credit card,Fiber optic,No,No,0
334,29,14,61.18,2824.33,One year,Credit card,DSL,No,Yes,0
335,54,33,113.25,1113.15,Month-to-month,Electronic check,Fiber optic,No,Yes,1
336,37,10,80.69,1010.27,Month-to-month,Electronic check,Fiber optic,No,No,1
337,27,26,64.61,1892.97,Two year,Bank transfer,Fiber optic,No,Yes,0
338,35,38,59.74,1213.58,Month-to-month,Bank transfer,DSL,Yes,No,0
339,46,62,65.45,1388.48,One year,Credit card,No,No,No,0
340,31,6,75.94,2091.72,Month-to-month,Mailed check,Fiber optic,No,No,1
341,27,12,41.38,-27.48,One year,Credit card,DSL,Yes,No,0
342,43,3,87.29,2554.64,Two year,Bank transfer,Fiber optic,Yes,No,0
343,43,117,79.31,1558.14,One year,Credit card,Fiber optic,No,No,0
344,32,62,79.36,1170.81,Month-to-month,Bank transfer,Fiber optic,No,No,0
345,32,18,73.77,1428.61,One year,Credit card,Fiber optic,No,Yes,0
346,43,44,65.39,1469.94,One year,Mailed check,No,Yes,Yes,0
347,18,17,78.46,115.04,Month-to-month,Credit card,DSL,Yes,No,0
348,18,23,76.84,2695.95,Two year,Mailed check,Fiber optic,No,No,0
349,29,2,57.92,1533.06,One year,Mailed check,No,No,No,0
350,36,33,53.53,1854.4,Two year,Bank transfer,No,Yes,Yes,0
351,44,3,67.04,2261.24,One year,Mailed check,Fiber optic,No,No,0
352,62,41,95.98,683.07,Month-to-month,Electronic check,No,No,Yes,1
353,52,36,40.22,1878.78,Month-to-month,Electronic check,DSL,Yes,Yes,0
354,37,29,35.65,1285.89,Month-to-month,Electronic check,No,Yes,No,0
355,39,0,68.3,2177.42,Two year,Bank transfer,DSL,Yes,Yes,0
356,24,8,66.02,-201.78,One year,Electronic check,DSL,No,No,0
357,39,7,68.47,1420.72,One year,Bank transfer,DSL,No,No,0
358,35,10,69.88,1017.74,Month-to-month,Bank transfer,Fiber optic,No,No,1
359,44,2,60.54,1845.81,Month-to-month,Electronic check,DSL,No,No,1
360,27,66,94.8,1876.04,One year,Mailed check,DSL,No,Yes,0
361,47,19,32.98,933.9,Month-to-month,Credit card,DSL,No,Yes,1
362,62,8,48.43,930.26,Month-to-month,Bank transfer,DSL,No,No,1
363,38,12,62.93,1411.47,One year,Electronic check,Fiber optic,Yes,No,0
